reviewer_score,id
7.9,450543
6.4,480364
9.2,486347
9.4,431782
7.6,467246
5.6,139938
8.6,412939
7.4,48138
9.2,296837
8.9,263732
5.9,467070
9.8,356197
9.0,68793
9.4,278265
8.2,436884
8.9,291079
8.2,306791
8.8,33799
9.9,54593
8.2,415518
8.8,468997
9.2,453145
9.4,457129
9.2,505516
8.7,124728
9.3,201846
7.0,87022
7.2,365351
8.7,30873
9.6,310261
9.4,329375
7.9,255682
7.7,297506
9.3,227566
3.3,424859
9.8,109203
8.5,473448
7.0,92030
9.0,168447
9.7,273885
5.5,206882
9.0,496828
8.8,428705
9.2,277018
7.1,350174
7.7,47916
9.6,141600
9.3,15562
9.0,485148
8.0,493569
9.7,265625
8.3,423310
7.4,149334
7.9,263270
8.6,324461
9.5,370959
9.6,403949
8.8,34219
9.5,432402
7.8,134096
8.2,146868
8.7,488348
9.3,51863
6.7,126137
9.2,289411
9.0,264135
7.9,379597
9.2,332
7.7,210781
7.9,306309
5.3,213660
8.4,104641
7.3,505966
8.1,221006
7.0,504336
9.4,493849
6.5,364693
8.4,18305
9.0,455520
8.6,133751
8.8,318914
9.9,74887
8.5,501359
7.4,202807
6.9,213229
7.1,473930
8.3,128547
5.3,411844
5.6,144377
5.8,103762
8.2,320283
9.4,263106
8.6,149193
6.1,395344
7.2,404926
9.8,111506
8.2,82192
7.9,209705
9.8,14784
9.8,479784
6.1,25339
8.2,437361
9.8,221845
8.0,297817
8.0,68601
9.5,434482
7.7,454022
8.9,364050
9.2,1090
8.8,211779
7.5,221162
8.8,460411
9.5,498842
8.3,435329
9.6,230549
9.0,38979
8.4,271391
7.9,253766
8.0,229383
9.6,492639
9.0,494422
5.7,186672
8.7,121827
7.5,193807
9.3,410836
8.7,44798
8.8,353576
8.4,294808
9.2,462078
9.2,29385
7.5,305448
7.3,500343
8.6,291972
9.6,459260
7.6,375128
9.0,255330
9.5,54415
6.9,80273
8.4,194710
9.7,171197
7.8,361044
7.3,427546
9.8,193017
8.7,301811
7.6,66917
9.6,161762
8.8,260268
8.5,20818
8.7,249238
8.5,163391
8.4,238731
9.0,358573
9.6,296018
8.3,114269
9.5,21967
8.4,160483
8.8,297833
8.0,387186
9.6,151262
7.7,409942
9.8,14960
8.4,514706
9.1,490958
9.6,140482
9.1,512308
8.2,88428
5.5,125671
8.9,329436
9.0,99323
9.5,186431
8.6,515714
7.0,499368
8.9,173301
8.0,143158
8.8,311617
8.4,47816
8.2,467532
9.8,182012
6.9,425740
7.3,131033
8.0,476358
7.4,260443
9.3,388438
9.3,12463
7.6,466682
8.0,457042
6.7,35046
8.8,130759
9.5,20932
9.8,415626
9.0,368514
9.3,205643
8.8,171061
7.2,316066
7.9,150686
9.4,320175
8.2,426531
9.8,404452
7.9,174770
8.1,393901
9.3,187495
9.7,450690
9.6,198736
9.6,472828
8.6,455702
9.3,216661
9.3,173010
8.0,301546
7.2,166810
8.7,314488
8.9,8077
8.0,102
8.6,36756
9.9,402352
9.4,458002
7.7,264254
9.4,370718
9.0,139853
8.5,213076
8.1,210555
7.3,506950
8.5,279981
7.1,182942
9.0,216534
7.6,193546
9.8,204357
8.1,347227
8.2,427046
5.6,213967
9.7,107545
8.5,177578
9.4,216762
7.2,186775
6.2,123135
8.9,393303
9.7,253464
7.3,160577
7.1,181112
8.7,297801
9.1,416992
9.9,88809
9.1,166028
8.0,142035
7.7,311177
9.1,386665
8.0,54122
9.7,40375
9.2,280255
9.6,386744
10.0,221885
8.1,275218
9.7,215877
9.1,433683
9.1,272559
9.0,448044
5.5,51582
5.3,67143
6.1,155960
6.2,149627
5.8,177982
8.4,497842
9.7,483606
9.1,183249
7.6,173552
7.2,299148
9.1,286349
8.8,155728
8.5,136430
8.1,212782
7.6,438165
9.5,276813
4.6,67985
9.6,278458
9.5,443905
8.8,218181
9.1,161186
9.9,148863
9.3,37422
9.0,61995
9.7,39591
9.7,101725
9.5,400281
6.8,441861
8.4,125324
9.7,122728
8.6,461871
6.4,467534
8.9,345901
9.0,449250
8.9,408000
6.0,431152
9.7,331641
9.3,100825
9.6,106060
7.9,52297
9.3,76932
9.6,288696
9.5,322246
9.7,175066
9.5,12445
4.8,467014
9.8,488004
9.5,93494
9.7,219667
8.5,327229
9.0,249923
9.3,90875
7.9,109721
8.8,354006
9.8,214946
5.2,363643
8.8,515201
7.0,128332
7.8,216618
8.2,327739
8.5,258033
9.7,1358
9.5,30300
9.3,383701
9.1,83339
9.8,136980
9.5,465103
8.6,55305
9.0,360945
9.5,269737
9.6,33134
9.3,326439
8.5,77526
8.0,246568
7.8,452525
5.1,323398
6.5,70551
9.3,391969
9.3,455468
9.5,459829
7.6,511167
9.2,487064
8.9,431677
8.7,487131
9.7,179862
8.8,2173
7.5,147630
9.4,122394
7.5,505617
6.4,488729
9.6,324399
9.2,132733
9.8,26030
8.2,89280
8.9,406925
9.2,278979
8.6,203818
5.9,482918
8.9,485834
9.7,54481
9.3,460775
8.0,375432
9.0,358655
8.4,416801
9.2,288740
9.6,212431
8.9,369801
9.3,496321
6.7,314320
9.5,116792
6.8,456828
7.3,33478
9.8,388302
9.7,154778
9.2,54997
6.6,345100
9.7,458457
8.4,211007
9.1,301787
8.9,431004
9.7,201748
8.5,87082
9.5,52745
8.5,297000
9.0,483921
7.1,491136
7.9,24593
9.4,397013
9.7,47379
7.6,203340
9.1,330745
9.3,169247
7.3,328447
9.7,208968
8.8,95974
8.1,358854
9.8,278240
9.7,171420
8.0,308783
7.5,439621
8.0,34238
5.8,363806
9.0,180579
7.2,110051
9.6,414884
9.8,358358
5.9,186761
8.7,475631
8.0,439149
8.8,447739
8.6,488819
9.4,102934
8.0,351627
7.0,346542
8.8,291506
5.9,133940
8.9,162959
9.4,358781
9.3,236664
8.2,319412
7.7,463574
8.3,4301
6.1,27001
8.0,498595
9.7,476800
8.7,192396
8.9,32279
7.8,451469
9.2,393773
7.8,209620
9.1,96112
9.7,233763
8.1,374828
9.2,511507
8.8,133690
5.0,490165
7.2,475838
8.0,155309
7.7,343752
6.7,452062
6.0,423166
8.8,450767
5.3,210052
9.0,308584
8.8,149706
9.6,432904
9.0,211514
9.5,306778
5.9,32516
9.5,465951
8.7,78811
8.0,186194
9.6,465385
8.6,153092
8.9,23644
8.7,128115
6.5,295506
7.2,117607
8.8,135604
7.7,354643
9.8,360141
8.5,453694
7.9,241294
4.7,486397
8.0,126982
7.6,287202
7.5,397832
9.5,234296
9.8,434262
9.3,40540
8.5,485202
8.1,320989
8.9,367091
7.0,46267
9.7,50119
9.2,293836
8.8,96563
9.7,86281
9.8,199612
9.4,249337
9.8,438531
9.1,117515
7.6,349170
7.9,357021
9.8,59662
7.9,133287
9.5,84660
8.5,258776
9.4,289911
9.2,347110
7.9,138168
9.5,458573
8.6,452751
7.3,216200
9.2,55490
9.0,460307
8.5,442364
6.6,296531
8.0,492715
7.7,406463
9.1,49897
6.4,287050
9.5,422485
7.9,232938
9.0,313502
7.7,303649
9.3,376612
9.8,413768
9.0,183228
8.9,263052
9.5,24377
9.8,39738
4.7,157881
6.8,468280
9.1,100951
9.6,428793
5.5,475817
7.7,348443
8.5,309056
9.7,219851
8.0,213627
7.1,44890
7.5,359611
8.8,137196
6.7,199412
9.3,144856
8.5,474954
7.6,33768
7.1,261576
8.9,250457
9.8,153919
8.6,251701
9.6,127312
8.9,173642
8.3,27812
8.6,211388
9.4,380632
6.3,433008
8.5,176419
5.0,79058
8.8,27518
8.6,166248
5.8,40795
9.8,449749
5.9,64586
8.6,341167
6.1,497588
7.6,212167
9.4,67627
9.8,204101
8.4,351239
8.8,62379
8.2,218068
9.4,332570
7.3,8511
9.0,27860
7.5,9924
9.3,75698
7.3,141001
9.6,270293
7.5,66681
6.9,55001
8.1,168972
7.4,447401
9.2,242036
9.4,138995
7.5,236598
6.1,115841
7.3,301624
7.3,5251
7.6,169711
6.4,90624
8.7,109231
8.7,150146
5.9,27906
8.6,174983
9.7,57333
6.1,342941
9.5,455882
7.3,425083
7.4,235170
6.1,452918
9.2,242293
8.5,231032
7.1,138797
6.3,453461
8.8,231004
8.0,116715
7.4,151408
7.1,477220
9.6,291276
7.4,509429
8.2,231555
8.8,483108
8.2,202341
8.9,50823
9.7,59436
9.8,160983
9.2,382963
9.7,197783
9.4,234054
8.7,292670
9.5,155613
9.1,13885
9.0,473283
8.6,444731
9.4,189337
8.6,470293
9.5,59829
6.7,342866
8.9,510090
7.9,483
9.2,238929
8.1,376085
9.0,54233
9.3,339389
8.3,242999
8.9,352118
9.1,286317
7.8,154143
8.3,260448
7.2,237347
8.2,300859
9.3,294859
9.4,414616
7.0,201438
9.5,459602
9.3,79631
6.6,204764
9.5,248414
9.0,57870
8.5,292071
5.3,513463
9.6,85159
9.0,164176
8.3,359594
8.9,287598
7.8,499047
6.2,136112
9.4,310266
8.4,377692
5.6,277992
8.8,19845
9.2,263799
9.2,229848
9.2,168408
9.2,11537
9.8,103426
6.5,169086
9.1,104010
8.8,127163
9.4,16226
9.3,420707
9.6,127388
7.7,418802
5.7,441301
9.1,257728
6.4,420111
9.2,192780
6.6,27693
8.5,461128
8.6,136565
8.1,148191
6.0,53301
8.2,506924
8.1,184227
6.8,29726
8.1,455898
9.6,21081
8.2,140062
8.7,490808
8.5,14121
6.5,110500
8.3,140431
8.2,297497
8.8,134859
7.6,468204
9.2,61036
9.5,338095
9.3,151146
9.2,382379
9.4,417800
9.8,198650
9.1,322022
8.6,183407
6.8,47496
8.9,404334
9.2,110581
6.8,345349
8.9,1114
8.4,264143
8.3,513970
8.8,423804
9.5,458808
8.0,358776
8.2,54839
8.9,320947
9.6,117389
7.3,501239
8.8,448205
9.0,309219
6.3,246523
9.7,466524
9.7,466346
6.5,350393
7.8,185256
9.2,54412
5.0,407372
9.4,263637
7.9,347101
9.2,82669
9.2,175551
8.5,322571
5.0,483348
6.2,244730
9.3,503130
7.9,189165
7.4,266354
8.3,247764
9.5,147738
6.0,245091
9.4,222712
9.2,408207
9.5,505422
9.8,360443
6.3,234290
8.5,28227
9.7,430416
9.3,63065
8.5,138253
9.1,490838
9.3,220820
7.5,89745
6.7,186908
9.7,375113
9.7,324252
8.8,219245
8.1,415989
6.4,113331
8.4,74597
7.6,410010
9.3,432443
9.0,202774
9.3,509340
8.8,313213
8.2,498915
9.1,36478
8.4,396726
8.6,474239
9.1,4712
9.2,371465
9.0,192977
9.1,261859
8.3,110690
9.0,252060
5.7,72525
9.0,229836
8.1,275790
7.0,399341
6.1,245236
9.5,413479
9.5,143247
9.4,398981
8.8,298804
8.4,10871
7.2,38939
9.0,368163
4.7,305911
8.8,500484
7.6,115514
9.1,474913
5.2,78304
8.4,42459
8.3,207497
9.8,425087
9.3,279851
9.0,422537
5.7,464232
8.6,406949
7.8,156972
8.6,474683
9.1,493593
9.5,152306
5.6,108130
9.5,337854
5.9,468303
7.8,491768
9.2,76011
8.4,28104
8.0,264751
5.6,131974
8.2,305854
9.5,61366
9.5,53114
6.7,295258
8.4,385148
9.2,231984
8.2,457043
9.6,469148
9.5,14894
9.0,444963
5.6,349929
6.8,215661
7.1,422872
8.9,77591
8.5,32369
7.4,105045
8.1,435769
8.2,76723
9.4,473011
7.4,508061
8.5,452664
7.7,312204
8.6,173518
8.0,132680
9.4,509917
8.7,302475
6.1,140887
9.2,203427
8.5,94959
6.9,418413
8.3,425510
8.7,402698
9.0,292724
7.7,117646
9.4,59897
8.3,167345
8.6,396061
8.9,436833
8.3,277591
4.3,136613
9.9,483920
9.7,452330
9.5,125907
8.5,275428
8.4,2938
7.5,184668
8.0,159102
8.0,294848
9.6,5969
9.4,510676
9.6,228052
7.7,24740
8.5,491265
9.7,56465
8.8,463314
8.8,364198
9.7,393426
9.4,385377
9.9,314497
9.7,327588
9.0,402689
5.9,115371
8.0,151372
7.4,126516
9.2,324017
7.6,256612
6.6,333927
9.1,133561
7.2,469783
9.7,17245
9.1,235202
8.7,380996
9.7,109138
7.7,495717
7.4,351873
9.3,70833
9.4,87996
8.1,378150
9.5,253971
8.4,287612
9.0,26702
7.1,244783
9.6,151393
8.3,335352
9.7,451922
9.1,71492
9.9,148806
9.7,127243
8.3,465641
6.0,72432
9.1,344431
6.9,271725
8.6,36978
7.5,171063
9.4,457450
9.2,391482
9.3,528
8.2,14502
9.5,106859
6.8,306631
8.6,383423
6.2,492599
8.3,95024
7.3,202707
8.5,308913
7.7,42479
9.2,3887
9.2,394916
7.8,76264
9.3,334000
9.3,432933
5.5,426057
9.8,85947
8.4,373417
6.2,141388
9.5,300959
8.9,182092
9.2,175507
9.2,247404
8.2,423908
8.3,31337
9.7,400319
9.7,53995
9.2,158234
9.0,276526
8.3,356542
9.3,395902
9.9,81101
6.3,267240
8.9,316440
9.2,255772
8.6,380861
8.9,278487
8.5,132759
8.2,276099
8.9,460884
9.7,137053
8.7,50630
8.7,460349
6.4,345411
7.6,91251
7.8,471380
8.9,387152
7.3,143119
9.3,447181
7.6,399583
6.8,248581
9.6,132388
7.4,163369
8.1,58446
8.3,149254
7.6,407296
8.5,73670
7.9,132767
8.9,94229
9.0,152982
5.9,495982
8.5,421675
9.3,264073
7.9,202465
9.6,180806
9.5,239182
7.2,127612
8.6,375621
7.8,295452
8.2,5506
9.0,390898
8.7,294556
9.9,340882
9.3,435239
7.9,174940
7.8,481427
8.0,254249
9.6,445948
9.1,473910
9.5,345512
9.8,398561
8.2,107094
5.9,334981
7.2,389538
5.7,344853
8.4,22125
7.5,106965
8.6,59376
9.1,208319
6.2,402403
9.7,184200
8.4,176119
8.7,379888
9.4,144058
6.9,114466
7.4,446308
5.6,497745
7.8,135852
9.1,456492
5.8,28447
8.0,406690
9.7,470653
9.6,153366
8.7,214368
9.5,49550
9.8,504929
5.6,456062
8.7,376874
9.7,303393
7.8,22509
9.1,172205
9.8,413697
7.7,282624
8.6,213457
9.3,277559
8.7,221407
8.1,267715
6.7,40290
7.2,122581
7.7,4088
4.9,9558
9.3,299887
8.8,183497
9.8,19727
7.8,27513
8.0,214409
7.3,458629
8.9,228791
8.3,24187
9.1,291141
7.2,123349
6.1,151086
9.1,388549
7.2,70339
9.4,97470
9.8,162014
8.4,29068
4.8,514193
9.2,23864
9.3,248523
8.9,141108
8.6,501170
8.3,486376
9.6,453643
6.2,66341
9.4,345982
8.1,17777
8.9,279310
9.1,57206
9.3,97176
7.7,405473
9.2,458950
9.0,106083
6.3,160459
9.4,31904
8.9,369237
8.8,107851
8.3,433838
8.5,74780
9.8,411674
7.3,199787
8.2,308244
9.3,96753
7.6,142592
9.6,485979
7.9,234255
9.5,97097
9.7,154741
8.6,465731
7.7,78431
7.4,98136
6.9,301011
7.0,147474
8.7,151115
9.2,198366
7.4,410057
8.6,418301
9.3,152747
9.4,368101
8.9,117720
8.9,150359
9.0,496621
8.1,376487
9.1,73681
9.0,462471
7.9,11502
7.6,508420
8.3,343689
9.4,41142
9.4,78546
9.0,332524
9.1,445756
9.6,10445
8.8,166620
7.6,473364
9.3,425450
9.0,307616
9.0,459840
8.4,38780
7.8,510943
9.0,474272
7.7,491510
9.3,479468
9.0,10373
9.2,406767
9.4,188535
8.2,299196
9.9,327389
8.3,420045
7.3,37050
6.5,104569
9.4,50315
9.5,295533
9.1,8192
9.4,116450
7.2,322139
8.1,30899
9.9,116341
9.6,480677
9.1,476654
8.8,126289
9.5,415090
7.4,244722
9.5,308243
5.5,172437
6.9,11581
7.9,138331
9.6,456183
7.4,304174
8.2,123703
7.7,152541
9.1,387352
9.6,221227
6.5,41470
6.4,169424
8.4,470883
7.3,343510
9.5,78748
9.8,414534
9.7,103369
8.9,467323
9.1,282283
8.4,397343
7.5,486412
6.3,379216
9.8,250336
7.9,445131
9.7,320384
7.7,418603
7.0,272184
9.6,28157
7.3,343710
4.1,72348
7.8,246633
8.3,22961
8.5,121712
9.5,220710
9.7,424456
8.9,446575
7.6,408804
9.4,274987
8.6,445474
8.1,183078
8.4,78530
8.8,476766
7.6,307951
8.1,196956
7.3,98849
8.8,178233
7.6,503420
8.8,163060
8.1,335411
9.1,42388
9.7,302703
9.1,63299
5.3,130793
5.8,336419
8.5,185432
7.2,145339
8.0,381787
7.1,244277
7.2,30891
7.7,431280
8.9,45335
5.6,401778
9.6,106138
7.9,140296
9.0,380374
7.5,505841
9.3,31177
9.5,221500
8.2,96738
9.7,272782
6.9,275136
9.3,130118
9.9,209170
6.6,5361
7.8,116034
7.2,471359
9.2,335322
9.1,400516
9.5,293194
7.7,426063
5.3,423450
5.4,275354
7.2,2690
7.8,43569
9.3,299560
7.0,40132
6.6,129854
9.3,216912
8.7,69045
7.5,176290
6.4,112106
9.7,249501
9.8,289982
9.6,73219
8.7,253275
9.3,311660
8.2,310377
8.1,396744
8.1,347191
9.7,340747
8.5,369157
8.6,509685
5.8,404789
8.8,301682
8.5,260297
9.0,34892
8.9,259775
6.6,307959
9.0,142248
6.2,171801
8.8,49252
8.2,23854
9.7,38072
8.1,342820
6.4,313581
9.2,366851
9.0,83403
7.4,342334
6.1,355062
8.9,352125
9.6,16831
9.8,200856
8.4,335296
9.7,363166
9.4,345185
8.8,507094
9.7,16070
8.4,480188
9.7,188672
9.9,272820
9.6,98903
8.8,445878
6.5,412486
9.4,142149
9.4,247615
9.9,160850
6.6,398117
9.1,305121
9.2,484490
8.6,459196
8.9,70600
9.9,85934
9.0,210499
8.7,342499
9.1,487024
8.8,484310
7.7,227855
9.4,212200
9.4,154579
9.4,396919
6.5,98468
7.5,267
8.8,308339
6.3,392803
7.6,497706
7.0,245192
7.6,493921
9.4,62333
7.9,344229
7.4,478600
9.2,482971
8.4,164699
8.9,176423
5.5,462498
9.5,360223
5.1,323399
7.1,290259
6.9,77317
8.8,85812
8.1,308361
9.0,467516
9.7,59747
9.1,512288
6.2,376341
8.9,179456
8.4,78474
9.8,370034
9.3,166085
8.4,496121
5.4,243290
8.3,258344
9.0,183165
7.0,273243
8.2,164160
7.1,42084
7.5,235066
9.2,316078
7.7,455832
8.1,422220
6.9,9479
7.9,145672
9.6,108920
9.7,37887
9.3,284994
9.5,482100
9.9,262205
8.9,223016
8.2,483429
6.7,160858
9.6,23942
8.2,480780
9.5,387049
7.4,495584
8.6,303067
6.6,127760
8.6,118312
8.2,120429
5.0,129876
7.1,228572
6.2,272022
7.7,113652
9.3,28402
8.3,8834
9.8,345940
9.0,316392
8.6,50038
7.9,139983
9.7,433520
9.4,457121
8.7,157309
9.2,453664
8.8,125073
9.7,297461
9.2,424111
8.2,59221
9.0,397458
7.5,52649
7.8,359697
9.4,291454
9.0,505053
9.8,147826
7.5,209685
8.5,223641
5.5,169613
7.5,86617
8.6,319417
6.7,435816
8.6,67193
9.0,382006
9.2,453203
7.4,350285
8.7,280821
8.1,116422
9.2,220364
8.1,62744
9.5,211735
8.7,201804
8.8,326839
6.5,209526
9.2,437248
5.9,308787
8.5,14262
5.1,30771
5.7,493598
9.3,143374
8.5,274127
9.6,124538
9.8,59349
8.5,401012
7.2,214989
9.9,406124
7.8,195702
9.8,248730
9.5,22182
8.7,124529
7.7,293570
9.6,430160
9.2,162140
9.4,315412
9.6,32623
7.4,32523
7.2,375485
9.2,424807
7.8,453467
6.3,383133
9.8,148402
7.7,326746
7.7,480943
9.5,328176
7.7,189348
8.9,390922
9.9,222203
9.2,103108
9.5,470478
8.9,67812
7.9,450170
8.0,293749
8.0,426966
8.2,220058
5.7,501405
9.0,462655
8.8,508091
8.9,28386
7.6,110477
6.4,183152
9.3,7709
8.0,176965
8.2,71987
8.9,250775
9.1,388992
7.7,195365
9.6,16393
7.3,46587
9.1,248177
9.7,170792
7.5,100335
9.7,85977
7.0,513557
9.6,48734
7.3,367383
7.3,124885
7.1,383065
9.4,298605
9.0,147517
9.4,97805
8.3,355396
9.6,445572
8.1,322752
9.4,92990
9.4,147593
9.4,275148
9.7,336705
9.4,35802
9.8,397299
9.2,35888
7.2,453277
9.6,377881
8.8,143782
8.2,504320
9.0,107503
7.9,229908
4.3,173361
9.5,468943
9.2,59770
9.6,481524
7.1,302257
9.4,181156
9.4,409790
7.6,313342
7.5,243994
9.2,329835
9.3,250407
9.2,261764
8.6,234928
9.0,379111
7.8,416643
8.5,44533
9.8,259088
9.7,96171
9.1,227704
7.3,358174
8.7,284695
8.5,425938
8.9,279469
7.9,416954
6.8,210626
6.5,79813
9.6,21667
7.9,253322
6.2,441785
9.7,84397
9.7,484250
8.3,510600
8.6,264768
8.8,419213
8.4,339505
9.4,358043
9.6,426872
8.9,185149
7.5,350070
9.5,150892
9.7,331002
7.3,357910
7.1,368236
9.0,150456
9.3,368710
8.6,397804
8.6,389089
7.7,77116
9.8,59390
8.2,453026
9.3,174143
8.0,138384
9.2,36675
8.8,55802
5.6,377285
9.8,360380
9.4,16234
8.8,77882
9.7,511737
5.6,202526
9.3,472272
9.4,249837
7.6,169051
9.0,184178
7.7,311066
9.3,511877
9.5,283554
7.8,231453
6.5,55827
9.7,122815
7.5,9238
9.0,321383
9.3,462979
9.1,155615
9.8,148380
7.6,237221
8.5,514033
9.4,403948
9.8,241879
4.9,279864
9.3,411612
6.6,191421
7.0,190994
8.8,306383
8.1,471547
8.4,503515
5.7,131534
9.8,61725
8.0,293942
7.1,6936
7.4,302065
7.6,418520
3.6,74342
9.4,438431
9.6,451389
6.6,196654
8.9,408700
9.2,467656
9.7,330282
8.3,335915
8.4,79760
7.4,80199
8.5,468385
8.5,81741
9.2,448851
8.8,233827
8.0,452402
8.9,271982
6.8,163954
9.4,393540
9.6,52594
9.3,412360
7.5,296904
9.7,454896
7.6,117209
9.7,266288
8.4,429902
4.8,461286
7.7,291011
9.7,193415
7.5,481052
8.8,252354
8.1,271905
9.4,250825
9.1,255787
7.8,17919
9.2,305927
8.8,300409
9.6,29395
8.9,203157
9.5,209258
8.7,128074
8.7,82327
7.6,146998
7.9,361143
6.3,47287
9.7,505595
6.8,9261
9.5,216071
7.7,319718
9.1,89395
5.9,484665
8.4,499031
6.7,269377
8.0,70989
8.1,402841
9.3,238679
8.9,274688
9.1,283870
9.6,148026
7.9,249206
8.3,347053
6.2,143095
8.3,207870
8.5,76449
9.6,461608
7.7,335523
9.4,282228
9.3,405637
6.4,92436
9.3,251101
7.3,69356
9.5,124470
7.2,467262
9.0,435012
7.3,464181
4.3,204888
8.7,12141
9.3,222465
6.7,271681
8.8,178251
9.3,313188
8.3,349475
8.3,390156
9.5,456943
9.6,425093
8.7,151370
8.2,227416
9.7,1322
8.4,334174
8.9,361543
8.9,318679
8.4,492708
9.2,502966
8.7,81525
9.7,122209
8.5,348111
9.5,390366
8.0,465999
6.7,378124
8.9,258310
7.2,376136
5.8,344134
6.6,67554
6.6,170068
9.6,109058
9.7,96131
9.4,22562
8.2,57266
8.4,427421
7.7,487067
9.6,465120
8.3,92396
5.9,478073
3.7,242638
8.6,415210
8.8,426576
9.0,506448
9.7,17923
9.2,197023
7.4,31
9.9,138032
7.0,493225
9.8,309293
7.9,372576
8.0,108491
8.6,317802
9.0,87884
9.7,436910
7.7,112785
9.5,319589
8.4,104170
8.0,114902
9.2,353546
9.1,183538
9.7,403589
9.6,511776
9.6,40249
8.9,456196
8.4,377847
7.0,511261
8.6,508767
9.8,282802
9.8,399012
8.4,289115
8.3,336348
8.8,189928
7.7,94177
8.8,502042
9.4,88865
8.0,160937
9.4,370833
8.5,257715
8.6,126212
8.6,339596
7.3,480458
9.5,126062
9.6,21479
9.4,74736
9.3,494482
9.1,507079
9.6,84770
9.1,59683
9.6,122460
9.3,276466
7.2,480497
9.5,274427
6.3,207404
8.8,167609
7.0,236583
9.8,414468
8.2,110965
9.7,339852
6.7,461410
9.4,233447
9.0,15637
8.4,155805
7.8,79690
9.1,138099
8.6,196063
9.7,483778
9.1,394686
9.5,340617
9.2,183661
9.5,428559
7.0,445291
9.9,358899
8.6,503993
8.7,166838
9.6,412480
8.5,141235
9.1,467424
9.6,286483
8.3,231081
7.8,426719
8.5,438021
6.5,333300
9.5,487144
7.3,14637
5.9,168860
9.0,53432
9.0,34876
7.4,246561
8.5,461062
8.3,378830
7.8,509806
8.6,62490
8.2,290880
6.9,313574
8.1,145014
9.5,373271
6.2,852
8.0,307469
9.3,57186
6.6,155442
9.5,332659
9.1,202497
9.1,87842
7.4,244941
8.9,299090
7.4,132741
9.1,277407
8.7,375249
8.8,282395
8.5,498879
6.6,513089
5.2,334784
9.8,192215
9.0,137181
7.3,174116
9.4,19197
9.9,152311
7.2,478271
7.7,65565
8.9,242459
8.0,305938
9.5,88916
8.2,300571
8.7,386220
9.3,478025
9.6,54272
9.3,21592
9.7,398681
8.7,502285
9.5,151220
8.5,304376
9.1,434217
9.7,118452
8.7,314025
9.5,30559
8.2,323184
9.7,361038
8.6,510086
9.7,101067
9.2,336785
6.6,500906
9.6,444628
6.8,99773
9.7,336951
9.9,38154
9.3,96940
9.6,289888
7.8,308242
8.0,14221
6.4,309572
7.9,67079
8.1,247643
7.7,162447
8.5,453969
9.1,113721
8.3,163708
9.7,337144
8.4,331788
9.5,117262
9.1,169986
9.4,230809
8.7,192615
8.9,151862
8.9,342517
9.7,17823
9.1,145755
9.3,328696
8.0,426728
7.3,103177
8.7,731
8.9,335603
8.6,146799
8.4,357959
8.1,457246
8.8,416453
9.8,211097
8.2,442581
8.0,114364
9.6,505437
9.5,44046
9.5,279939
9.5,292184
4.3,385908
8.1,266099
8.0,166084
7.4,69217
7.8,3241
7.4,493311
9.0,7820
8.5,41414
7.2,218984
8.7,279456
8.6,168262
7.1,116314
8.3,370368
